filename,confidence_score,ptm,iptm,ligand_iptm,protein_iptm,complex_plddt,complex_iplddt,complex_pde,complex_ipde,chains_ptm_0,chains_ptm_1,pair_iptm_0_0,pair_iptm_0_1,pair_iptm_1_0,pair_iptm_1_1
confidence_x02858-1_model_0.json,0.9501463770866394,0.9557655453681946,0.9667744040489197,0.9667744040489197,0.0,0.9459894299507141,0.9182050824165344,0.40037277340888977,0.6043427586555481,0.9549709558486938,0.9642946720123291,0.9549709558486938,0.6981374621391296,0.9667744040489197,0.9642946720123291
confidence_x02736-1_model_0.json,0.9365414977073669,0.9519649744033813,0.9283624291419983,0.9283624291419983,0.0,0.9385862350463867,0.8830825090408325,0.4621637165546417,0.924071192741394,0.9544535875320435,0.9066590666770935,0.9544535875320435,0.5075721144676208,0.9283624291419983,0.9066590666770935
confidence_x03400-1_model_0.json,0.9496898055076599,0.9600304961204529,0.963370144367218,0.963370144367218,0.0,0.946269690990448,0.9073890447616577,0.389832079410553,0.6089349389076233,0.9598305225372314,0.9518910646438599,0.9598305225372314,0.6551187038421631,0.963370144367218,0.9518910646438599
confidence_x00981-1_model_0.json,0.9589350819587708,0.9681433439254761,0.9891698956489563,0.9891698956489563,0.0,0.9513763785362244,0.946537971496582,0.3396725058555603,0.38945654034614563,0.9673191905021667,0.9874400496482849,0.9673191905021667,0.8205046057701111,0.9891698956489563,0.9874400496482849
confidence_x03004-1_model_0.json,0.9497591257095337,0.9639012217521667,0.9525726437568665,0.9525726437568665,0.0,0.9490556716918945,0.9217626452445984,0.3942241370677948,0.7265103459358215,0.9651561975479126,0.9445589780807495,0.9651561975479126,0.6884804964065552,0.9525726437568665,0.9445589780807495
confidence_x00046-1_model_0.json,0.9297052621841431,0.9644683003425598,0.841848611831665,0.841848611831665,0.0,0.9516693949699402,0.8785264492034912,0.44849714636802673,2.1777868270874023,0.9693755507469177,0.9628691673278809,0.9693755507469177,0.37354859709739685,0.841848611831665,0.9628691673278809
confidence_x01306-1_model_0.json,0.9570614695549011,0.9535945057868958,0.986176073551178,0.986176073551178,0.0,0.9497828483581543,0.9506317377090454,0.4035412073135376,0.47139549255371094,0.9523895382881165,0.9757043719291687,0.9523895382881165,0.7826331257820129,0.986176073551178,0.9757043719291687
confidence_x02904-1_model_0.json,0.9418284296989441,0.9662639498710632,0.9599381685256958,0.9599381685256958,0.0,0.9373010396957397,0.8858675956726074,0.3793446719646454,0.6414650082588196,0.9668024182319641,0.9278308749198914,0.9668024182319641,0.6693254113197327,0.9599381685256958,0.9278308749198914
confidence_x02776-1_model_0.json,0.952995777130127,0.9563596844673157,0.9679857492446899,0.9679857492446899,0.0,0.9492483139038086,0.9333432912826538,0.4006253182888031,0.5821056365966797,0.955499529838562,0.954165518283844,0.955499529838562,0.7114636898040771,0.9679857492446899,0.954165518283844
confidence_x02872-1_model_0.json,0.9267753958702087,0.9544862508773804,0.9260982275009155,0.9260982275009155,0.0,0.9269446730613708,0.8332462906837463,0.43505361676216125,0.881199061870575,0.9566314816474915,0.9134465456008911,0.9566314816474915,0.4943508207798004,0.9260982275009155,0.9134465456008911
confidence_x03279-1_model_0.json,0.9462798237800598,0.9603675007820129,0.9743594527244568,0.9743594527244568,0.0,0.9392598867416382,0.9193861484527588,0.38495972752571106,0.5113269090652466,0.9594411849975586,0.9382636547088623,0.9594411849975586,0.6970354318618774,0.9743594527244568,0.9382636547088623
confidence_x03172-1_model_0.json,0.9510654807090759,0.9603614807128906,0.9661269187927246,0.9661269187927246,0.0,0.947300136089325,0.9308907985687256,0.38871535658836365,0.574699342250824,0.9599910378456116,0.9152371883392334,0.9599910378456116,0.5805885195732117,0.9661269187927246,0.9152371883392334
confidence_x02790-1_model_0.json,0.9408106803894043,0.9607357978820801,0.9654335975646973,0.9654335975646973,0.0,0.934654951095581,0.8799697756767273,0.4010964035987854,0.6551518440246582,0.9604735970497131,0.9573232531547546,0.9604735970497131,0.7227951288223267,0.9654335975646973,0.9573232531547546
confidence_x03063-1_model_0.json,0.9480862617492676,0.9620795249938965,0.9637650847434998,0.9637650847434998,0.0,0.9441666007041931,0.9189584255218506,0.39025309681892395,0.6082460284233093,0.9620566368103027,0.9169623851776123,0.9620566368103027,0.6031331419944763,0.9637650847434998,0.9169623851776123
confidence_x03147-1_model_0.json,0.945690929889679,0.9573066830635071,0.9679648876190186,0.9679648876190186,0.0,0.9401224255561829,0.9127209186553955,0.4024428427219391,0.573658287525177,0.9564127922058105,0.8991881608963013,0.9564127922058105,0.669403612613678,0.9679648876190186,0.8991881608963013
confidence_x03250-1_model_0.json,0.9474057555198669,0.9626880288124084,0.9640964269638062,0.9640964269638062,0.0,0.943233072757721,0.9288744926452637,0.3905521333217621,0.6414468884468079,0.9626473188400269,0.8791162967681885,0.9626473188400269,0.6199102997779846,0.9640964269638062,0.8791162967681885
confidence_x00162-1_model_0.json,0.9538959860801697,0.9439876079559326,0.9587645530700684,0.9587645530700684,0.0,0.9526787996292114,0.9292187690734863,0.4463506042957306,0.684089183807373,0.9430650472640991,0.9647585153579712,0.9430650472640991,0.6465156674385071,0.9587645530700684,0.9647585153579712
confidence_x02962-1_model_0.json,0.9408909678459167,0.960822582244873,0.9630618691444397,0.9630618691444397,0.0,0.9353482723236084,0.8674293160438538,0.38474375009536743,0.590158998966217,0.960737943649292,0.9358068108558655,0.960737943649292,0.6197834014892578,0.9630618691444397,0.9358068108558655
confidence_x00913-1_model_0.json,0.9533700346946716,0.9631099104881287,0.9552685022354126,0.9552685022354126,0.0,0.9528954029083252,0.9213607907295227,0.3773980736732483,0.6873796582221985,0.9636186957359314,0.9572121500968933,0.9636186957359314,0.5832265615463257,0.9552685022354126,0.9572121500968933
confidence_x00644-1_model_0.json,0.9465257525444031,0.9588419198989868,0.9457572102546692,0.9457572102546692,0.0,0.9467179179191589,0.906295657157898,0.4016728699207306,0.7203510403633118,0.9596297144889832,0.9428989887237549,0.9596297144889832,0.4884568154811859,0.9457572102546692,0.9428989887237549
confidence_x03259-1_model_0.json,0.9411258697509766,0.9543582797050476,0.9565601348876953,0.9565601348876953,0.0,0.9372672438621521,0.9196081161499023,0.42059236764907837,0.7114706635475159,0.9545831680297852,0.9196901321411133,0.9545831680297852,0.5882960557937622,0.9565601348876953,0.9196901321411133
confidence_x00433-1_model_0.json,0.9506987929344177,0.9559412598609924,0.9506121873855591,0.9506121873855591,0.0,0.9507204294204712,0.9256718158721924,0.4010460376739502,0.6822690963745117,0.9562752842903137,0.923383355140686,0.9562752842903137,0.4918610155582428,0.9506121873855591,0.923383355140686
confidence_x01382-1_model_0.json,0.9519261717796326,0.9670604467391968,0.9443924427032471,0.9443924427032471,0.0,0.9538095593452454,0.9284465312957764,0.36855554580688477,0.7603796124458313,0.9683361053466797,0.9344077706336975,0.9683361053466797,0.4625726342201233,0.9443924427032471,0.9344077706336975
confidence_x01009-1_model_0.json,0.9676746726036072,0.9660343527793884,0.9895629286766052,0.9895629286766052,0.0,0.9622026085853577,0.9667807817459106,0.3506705164909363,0.39590588212013245,0.9648685455322266,0.9846692681312561,0.9648685455322266,0.8384780287742615,0.9895629286766052,0.9846692681312561
confidence_x03194-1_model_0.json,0.9399986267089844,0.954649031162262,0.9753126502037048,0.9753126502037048,0.0,0.9311701655387878,0.9009688496589661,0.40039554238319397,0.5225494503974915,0.952930748462677,0.9649316072463989,0.952930748462677,0.7505078911781311,0.9753126502037048,0.9649316072463989
confidence_x03363-1_model_0.json,0.951234757900238,0.9639968872070312,0.9738923907279968,0.9738923907279968,0.0,0.9455703496932983,0.9171611070632935,0.3780139684677124,0.5469412207603455,0.9632194638252258,0.9555738568305969,0.9632194638252258,0.7528775334358215,0.9738923907279968,0.9555738568305969
confidence_x01287-1_model_0.json,0.9566642045974731,0.9677197933197021,0.9643132090568542,0.9643132090568542,0.0,0.9547519087791443,0.9428684115409851,0.3561835289001465,0.6925442218780518,0.9680635929107666,0.9577829241752625,0.9680635929107666,0.5522922277450562,0.9643132090568542,0.9577829241752625
confidence_x03464-1_model_0.json,0.9448783993721008,0.9648348093032837,0.9565472602844238,0.9565472602844238,0.0,0.9419611096382141,0.8972955942153931,0.38473209738731384,0.6761303544044495,0.9655970931053162,0.9523804187774658,0.9655970931053162,0.6510602235794067,0.9565472602844238,0.9523804187774658
confidence_x03463-1_model_0.json,0.9176462292671204,0.9540396928787231,0.9647670984268188,0.9647670984268188,0.0,0.9058659672737122,0.8136645555496216,0.42021143436431885,0.6556426286697388,0.9531874656677246,0.9127039909362793,0.9531874656677246,0.5779128074645996,0.9647670984268188,0.9127039909362793
confidence_x02989-1_model_0.json,0.937364399433136,0.9560568928718567,0.9564024209976196,0.9564024209976196,0.0,0.9326049089431763,0.8752637505531311,0.40728411078453064,0.6741304993629456,0.9561927914619446,0.9536820650100708,0.9561927914619446,0.6023152470588684,0.9564024209976196,0.9536820650100708
confidence_x03462-1_model_0.json,0.9277119040489197,0.9526029825210571,0.941223680973053,0.941223680973053,0.0,0.9243338704109192,0.8149135112762451,0.4426320791244507,0.8070835471153259,0.9538424015045166,0.8510216474533081,0.9538424015045166,0.4999186396598816,0.941223680973053,0.8510216474533081
confidence_x00052-1_model_0.json,0.9335706830024719,0.950311541557312,0.8805642127990723,0.8805642127990723,0.0,0.9468223452568054,0.9141836762428284,0.4549679756164551,1.4910955429077148,0.9530141949653625,0.9617955684661865,0.9530141949653625,0.37778833508491516,0.8805642127990723,0.9617955684661865
confidence_x00720-1_model_0.json,0.9342039227485657,0.9567990303039551,0.9348422884941101,0.9348422884941101,0.0,0.9340443015098572,0.8688867092132568,0.4150269031524658,0.8177127838134766,0.9581564664840698,0.9283515810966492,0.9581564664840698,0.48953402042388916,0.9348422884941101,0.9283515810966492
confidence_x00242-1_model_0.json,0.9349750876426697,0.962451159954071,0.8947741985321045,0.8947741985321045,0.0,0.9450252056121826,0.8872851133346558,0.4110509753227234,1.3076808452606201,0.9652354717254639,0.9273696541786194,0.9652354717254639,0.3984021246433258,0.8947741985321045,0.9273696541786194
confidence_x03055-1_model_0.json,0.9350266456604004,0.958580732345581,0.9493856430053711,0.9493856430053711,0.0,0.9314368963241577,0.8465232849121094,0.4192001223564148,0.771162211894989,0.9596822261810303,0.8992668390274048,0.9596822261810303,0.5142280459403992,0.9493856430053711,0.8992668390274048
confidence_x01233-1_model_0.json,0.949174702167511,0.9543448090553284,0.9578242897987366,0.9578242897987366,0.0,0.9470122456550598,0.9219051003456116,0.4008098840713501,0.6933420300483704,0.9543096423149109,0.9807341694831848,0.9543096423149109,0.6315656304359436,0.9578242897987366,0.9807341694831848
confidence_x00409-1_model_0.json,0.9456329345703125,0.9647780656814575,0.9685046076774597,0.9685046076774597,0.0,0.9399150609970093,0.8972872495651245,0.3610597550868988,0.5412185192108154,0.9646490812301636,0.9331616163253784,0.9646490812301636,0.5601584911346436,0.9685046076774597,0.9331616163253784
confidence_x03117-1_model_0.json,0.9445765614509583,0.96302729845047,0.9759236574172974,0.9759236574172974,0.0,0.9367397427558899,0.9240989685058594,0.3743037283420563,0.52756267786026,0.961868941783905,0.9661794900894165,0.961868941783905,0.7546968460083008,0.9759236574172974,0.9661794900894165
confidence_x03204-1_model_0.json,0.9323645830154419,0.9678532481193542,0.9403963685035706,0.9403963685035706,0.0,0.9303566217422485,0.8591783046722412,0.37808138132095337,0.790311872959137,0.969696581363678,0.8866576552391052,0.969696581363678,0.47112444043159485,0.9403963685035706,0.8866576552391052
confidence_x03454-1_model_0.json,0.9397663474082947,0.9564270973205566,0.9585106372833252,0.9585106372833252,0.0,0.9350801706314087,0.8972920775413513,0.4293627142906189,0.68153977394104,0.9563365578651428,0.846428394317627,0.9563365578651428,0.5510074496269226,0.9585106372833252,0.846428394317627
confidence_x02797-1_model_0.json,0.9111061096191406,0.9624624252319336,0.9360777139663696,0.9360777139663696,0.0,0.9048632383346558,0.7568323612213135,0.426757276058197,0.8227699995040894,0.9653041362762451,0.8799207210540771,0.9653041362762451,0.5331646203994751,0.9360777139663696,0.8799207210540771
confidence_x00348-1_model_0.json,0.9537000060081482,0.9650663733482361,0.9523137807846069,0.9523137807846069,0.0,0.9540464878082275,0.9191870093345642,0.3775969445705414,0.7500914931297302,0.9657875895500183,0.9561135768890381,0.9657875895500183,0.47339773178100586,0.9523137807846069,0.9561135768890381
confidence_x03234-1_model_0.json,0.9464967846870422,0.9581103324890137,0.9791216254234314,0.9791216254234314,0.0,0.9383406043052673,0.9090564250946045,0.3845234513282776,0.5063149333000183,0.9563616514205933,0.971355140209198,0.9563616514205933,0.7718108892440796,0.9791216254234314,0.971355140209198
confidence_x00612-1_model_0.json,0.9420086145401001,0.9624782204627991,0.9390308856964111,0.9390308856964111,0.0,0.9427530169487,0.920524537563324,0.39910784363746643,0.8269596099853516,0.964050829410553,0.9523388743400574,0.964050829410553,0.58348548412323,0.9390308856964111,0.9523388743400574
confidence_x00512-1_model_0.json,0.9588128924369812,0.9598552584648132,0.965391993522644,0.965391993522644,0.0,0.9571681618690491,0.9427333474159241,0.3887731432914734,0.6298297047615051,0.9597365856170654,0.9702181220054626,0.9597365856170654,0.6754912734031677,0.965391993522644,0.9702181220054626
confidence_x02813-1_model_0.json,0.9464177489280701,0.9579540491104126,0.9760366082191467,0.9760366082191467,0.0,0.9390129446983337,0.9204400777816772,0.39717134833335876,0.5291540026664734,0.9565736651420593,0.9641284942626953,0.9565736651420593,0.7206303477287292,0.9760366082191467,0.9641284942626953
confidence_x00982-1_model_0.json,0.9514984488487244,0.9606295228004456,0.9380677342414856,0.9380677342414856,0.0,0.9548560380935669,0.9104980826377869,0.39889588952064514,0.8600781559944153,0.961793839931488,0.9703443646430969,0.961793839931488,0.5867505669593811,0.9380677342414856,0.9703443646430969
confidence_x01411-1_model_0.json,0.947004497051239,0.9617653489112854,0.9640876650810242,0.9640876650810242,0.0,0.9427337050437927,0.900641918182373,0.3803514540195465,0.6157808899879456,0.9617688655853271,0.9497247934341431,0.9617688655853271,0.5087818503379822,0.9640876650810242,0.9497247934341431
confidence_x03297-1_model_0.json,0.9341130256652832,0.9482100605964661,0.9358114004135132,0.9358114004135132,0.0,0.9336884617805481,0.8696881532669067,0.462553471326828,0.8467229008674622,0.9494022727012634,0.9087851047515869,0.9494022727012634,0.5095160603523254,0.9358114004135132,0.9087851047515869
confidence_x03096-1_model_0.json,0.9552714228630066,0.9670810699462891,0.969980001449585,0.969980001449585,0.0,0.9515942931175232,0.9457648992538452,0.3689943850040436,0.5826712250709534,0.9669886231422424,0.9155963063240051,0.9669886231422424,0.6575441956520081,0.969980001449585,0.9155963063240051
confidence_x01295-1_model_0.json,0.9603935480117798,0.967095673084259,0.9871234893798828,0.9871234893798828,0.0,0.9537110328674316,0.95015549659729,0.35262152552604675,0.42366525530815125,0.9662405848503113,0.9347965717315674,0.9662405848503113,0.6143075823783875,0.9871234893798828,0.9347965717315674
confidence_x01234-1_model_0.json,0.9302350282669067,0.9646013975143433,0.8857582211494446,0.8857582211494446,0.0,0.9413542151451111,0.8598641157150269,0.4225655496120453,1.3300305604934692,0.9697140455245972,0.9137428402900696,0.9697140455245972,0.4360106885433197,0.8857582211494446,0.9137428402900696
confidence_x03264-1_model_0.json,0.9534540176391602,0.9672123193740845,0.9739998579025269,0.9739998579025269,0.0,0.9483175873756409,0.9270979762077332,0.36156705021858215,0.5636929273605347,0.966949999332428,0.9397306442260742,0.966949999332428,0.6724948287010193,0.9739998579025269,0.9397306442260742
confidence_x00555-1_model_0.json,0.964635968208313,0.9648596048355103,0.9628438353538513,0.9628438353538513,0.0,0.9650839567184448,0.9372843503952026,0.3689393699169159,0.607335090637207,0.965030312538147,0.9719731211662292,0.965030312538147,0.6725603938102722,0.9628438353538513,0.9719731211662292
confidence_x03051-1_model_0.json,0.945751965045929,0.9630663990974426,0.9563155174255371,0.9563155174255371,0.0,0.9431110620498657,0.9088440537452698,0.3928038477897644,0.6846115589141846,0.9636856317520142,0.912543535232544,0.9636856317520142,0.6440655589103699,0.9563155174255371,0.912543535232544
confidence_x03365-1_model_0.json,0.9500624537467957,0.956283688545227,0.9784157872200012,0.9784157872200012,0.0,0.9429741501808167,0.9176210165023804,0.3909917175769806,0.5217453837394714,0.9545289874076843,0.9793336391448975,0.9545289874076843,0.773215115070343,0.9784157872200012,0.9793336391448975
confidence_x00261-1_model_0.json,0.9447102546691895,0.9589836001396179,0.9149630069732666,0.9149630069732666,0.0,0.9521470665931702,0.8986198306083679,0.4188607633113861,1.1555159091949463,0.9610205888748169,0.9266164302825928,0.9610205888748169,0.47244012355804443,0.9149630069732666,0.9266164302825928
confidence_x00509-1_model_0.json,0.9455072283744812,0.963165283203125,0.9455747604370117,0.9455747604370117,0.0,0.9454903602600098,0.9075472950935364,0.39136597514152527,0.776253879070282,0.964185893535614,0.9453220963478088,0.964185893535614,0.597095787525177,0.9455747604370117,0.9453220963478088
confidence_x01130-1_model_0.json,0.9583120346069336,0.9621514678001404,0.9876870512962341,0.9876870512962341,0.0,0.9509682655334473,0.9457650780677795,0.37220528721809387,0.43598827719688416,0.9612141251564026,0.9872764348983765,0.9612141251564026,0.7899638414382935,0.9876870512962341,0.9872764348983765
confidence_x00337-1_model_0.json,0.9419094920158386,0.9695671796798706,0.885726273059845,0.885726273059845,0.0,0.9559553265571594,0.9354511499404907,0.40660127997398376,1.5239933729171753,0.9736822843551636,0.966709315776825,0.9736822843551636,0.4590771794319153,0.885726273059845,0.966709315776825
confidence_x00714-1_model_0.json,0.9470550417900085,0.9579061269760132,0.9619452357292175,0.9619452357292175,0.0,0.9433324933052063,0.9172079563140869,0.40024396777153015,0.6635170578956604,0.9578953385353088,0.9707254767417908,0.9578953385353088,0.6804582476615906,0.9619452357292175,0.9707254767417908
confidence_x00527-1_model_0.json,0.9465953707695007,0.9606622457504272,0.955659806728363,0.955659806728363,0.0,0.9443292617797852,0.902623176574707,0.384876012802124,0.6879940032958984,0.9608721137046814,0.9768363237380981,0.9608721137046814,0.6142451167106628,0.955659806728363,0.9768363237380981
confidence_x00088-1_model_0.json,0.9520495533943176,0.9636909365653992,0.9551085829734802,0.9551085829734802,0.0,0.9512848258018494,0.9339677691459656,0.3765260577201843,0.7852148413658142,0.9640695452690125,0.9697268009185791,0.9640695452690125,0.5406955480575562,0.9551085829734802,0.9697268009185791
confidence_x03331-1_model_0.json,0.9369375109672546,0.960677981376648,0.9608478546142578,0.9608478546142578,0.0,0.9309599995613098,0.8696907758712769,0.39770928025245667,0.6574341058731079,0.960724413394928,0.9457005858421326,0.960724413394928,0.5870620608329773,0.9608478546142578,0.9457005858421326
confidence_x03406-1_model_0.json,0.9204959273338318,0.9646610617637634,0.9323738813400269,0.9323738813400269,0.0,0.917526364326477,0.7859042882919312,0.3931395411491394,0.8269167542457581,0.9671122431755066,0.9200149178504944,0.9671122431755066,0.5396726727485657,0.9323738813400269,0.9200149178504944
confidence_x03033-1_model_0.json,0.9558705687522888,0.9588931798934937,0.9752864241600037,0.9752864241600037,0.0,0.9510166049003601,0.9318694472312927,0.38757121562957764,0.5067792534828186,0.9575662016868591,0.9568071961402893,0.9575662016868591,0.70294189453125,0.9752864241600037,0.9568071961402893
confidence_x00558-1_model_0.json,0.9566696286201477,0.9671959280967712,0.9501338601112366,0.9501338601112366,0.0,0.9583035707473755,0.9173767566680908,0.3663794994354248,0.8128901124000549,0.9680392146110535,0.9336734414100647,0.9680392146110535,0.48474323749542236,0.9501338601112366,0.9336734414100647
confidence_x03405-1_model_0.json,0.9443976283073425,0.9593816995620728,0.9388286471366882,0.9388286471366882,0.0,0.9457898736000061,0.8918212056159973,0.42641958594322205,0.7937537431716919,0.9615017175674438,0.8980405330657959,0.9615017175674438,0.4982296824455261,0.9388286471366882,0.8980405330657959
confidence_x00638-1_model_0.json,0.94121915102005,0.947883129119873,0.9525902271270752,0.9525902271270752,0.0,0.9383763074874878,0.8927674889564514,0.4307660758495331,0.7259896397590637,0.947762668132782,0.9522272348403931,0.947762668132782,0.5767906904220581,0.9525902271270752,0.9522272348403931
confidence_x02745-1_model_0.json,0.954611599445343,0.9600809216499329,0.9695201516151428,0.9695201516151428,0.0,0.9508844614028931,0.9512519836425781,0.4025333821773529,0.6099278926849365,0.9593753814697266,0.8815809488296509,0.9593753814697266,0.6177800893783569,0.9695201516151428,0.8815809488296509
confidence_x03191-1_model_0.json,0.9530234336853027,0.9662397503852844,0.9732213020324707,0.9732213020324707,0.0,0.9479739665985107,0.9256773591041565,0.3747234642505646,0.5345500111579895,0.9657270908355713,0.9195860028266907,0.9657270908355713,0.7240044474601746,0.9732213020324707,0.9195860028266907
confidence_x01126-1_model_0.json,0.9412175416946411,0.9578150510787964,0.9202761054039001,0.9202761054039001,0.0,0.9464529156684875,0.9171547889709473,0.4144282937049866,1.082730770111084,0.9594992995262146,0.9808033108711243,0.9594992995262146,0.4774869978427887,0.9202761054039001,0.9808033108711243
confidence_x00664-1_model_0.json,0.9498311877250671,0.9680067896842957,0.9350475072860718,0.9350475072860718,0.0,0.9535271525382996,0.9164266586303711,0.3718278110027313,0.8414822220802307,0.9700352549552917,0.9595106244087219,0.9700352549552917,0.5135035514831543,0.9350475072860718,0.9595106244087219
confidence_x02792-1_model_0.json,0.9449198842048645,0.9614324569702148,0.984494149684906,0.984494149684906,0.0,0.9350263476371765,0.9118937253952026,0.37058570981025696,0.4508627951145172,0.9594141244888306,0.9772332310676575,0.9594141244888306,0.8117405772209167,0.984494149684906,0.9772332310676575
confidence_x00753-1_model_0.json,0.959505558013916,0.965286135673523,0.9443244338035583,0.9443244338035583,0.0,0.9633008241653442,0.9379778504371643,0.3776969313621521,0.7529005408287048,0.9666454195976257,0.9626744985580444,0.9666454195976257,0.6475307941436768,0.9443244338035583,0.9626744985580444
confidence_x03319-1_model_0.json,0.9488698840141296,0.959801435470581,0.9777559638023376,0.9777559638023376,0.0,0.9416483640670776,0.9283546209335327,0.3797585368156433,0.510667085647583,0.9583053588867188,0.9682782888412476,0.9583053588867188,0.777403712272644,0.9777559638023376,0.9682782888412476
confidence_x03015-1_model_0.json,0.9512525796890259,0.95594322681427,0.9704685211181641,0.9704685211181641,0.0,0.946448564529419,0.9301437735557556,0.4118139445781708,0.5906372666358948,0.9546465277671814,0.9573341608047485,0.9546465277671814,0.7801263928413391,0.9704685211181641,0.9573341608047485
confidence_x02848-1_model_0.json,0.9373930096626282,0.9584814310073853,0.9455525279045105,0.9455525279045105,0.0,0.93535315990448,0.9016427397727966,0.41073837876319885,0.7922642230987549,0.9598438739776611,0.9317096471786499,0.9598438739776611,0.6542015671730042,0.9455525279045105,0.9317096471786499
confidence_x03252-1_model_0.json,0.9476866722106934,0.9594697952270508,0.9705764651298523,0.9705764651298523,0.0,0.9419642090797424,0.9043251276016235,0.38406243920326233,0.5747106075286865,0.9586624503135681,0.9744503498077393,0.9586624503135681,0.7319377064704895,0.9705764651298523,0.9744503498077393
confidence_x03026-1_model_0.json,0.9269723892211914,0.9582560062408447,0.955950140953064,0.955950140953064,0.0,0.9197279214859009,0.8114733695983887,0.40336623787879944,0.6875398755073547,0.9584373235702515,0.9103821516036987,0.9584373235702515,0.5122087001800537,0.955950140953064,0.9103821516036987
confidence_x01415-1_model_0.json,0.9353748559951782,0.9615971446037292,0.8797707557678223,0.8797707557678223,0.0,0.94927579164505,0.925387978553772,0.4122524857521057,1.3012142181396484,0.9659982323646545,0.9157573580741882,0.9659982323646545,0.37587088346481323,0.8797707557678223,0.9157573580741882
confidence_x03123-1_model_0.json,0.9213497042655945,0.9563486576080322,0.9301255345344543,0.9301255345344543,0.0,0.9191557765007019,0.8293959498405457,0.4443526566028595,0.8571003079414368,0.959100604057312,0.867549479007721,0.959100604057312,0.45725053548812866,0.9301255345344543,0.867549479007721
confidence_x03306-1_model_0.json,0.9499616026878357,0.9513919949531555,0.9636512398719788,0.9636512398719788,0.0,0.9465391039848328,0.9250238537788391,0.4233216345310211,0.6190065145492554,0.9504988193511963,0.9505702257156372,0.9504988193511963,0.6627774238586426,0.9636512398719788,0.9505702257156372
confidence_x01111-1_model_0.json,0.9549412131309509,0.9646026492118835,0.9637207388877869,0.9637207388877869,0.0,0.9527463316917419,0.9311727285385132,0.3702947199344635,0.607635498046875,0.9647288918495178,0.9432762861251831,0.9647288918495178,0.6404706239700317,0.9637207388877869,0.9432762861251831
confidence_x03420-1_model_0.json,0.9570382237434387,0.9622263312339783,0.9795309901237488,0.9795309901237488,0.0,0.9514150619506836,0.9393913745880127,0.3696795701980591,0.47097668051719666,0.9608789682388306,0.9657019972801208,0.9608789682388306,0.732266902923584,0.9795309901237488,0.9657019972801208
